Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342366650684 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.012042818911685994 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014492753623188406 Threshold: 0.1
Percentage in RF: 0.009821428571428571 Threshold: 0.1
Percentage in RF: 0.011165698972755694 Threshold: 0.1
Percentage in RF: 0.01423785594639866 Threshold: 0.1
Percentage in RF: 0.022587268993839837 Threshold: 0.1
Percentage in RF: 0.06366530241018645 Threshold: 0.1
Percentage in RF: 0.034993270524899055 Threshold: 0.1
Percentage in RF: 0.026771004942339374 Threshold: 0.1
Percentage in RF: 0.06434205064342051 Threshold: 0.1
Percentage in RF: 0.00935720097640358 Threshold: 0.1
Percentage in RF: 0.034797738147020446 Threshold: 0.1
Percentage in RF: 0.022696929238985315 Threshold: 0.1
Percentage in RF: 0.018610421836228287 Threshold: 0.1
Percentage in RF: 0.01843506759524785 Threshold: 0.1
Percentage in RF: 0.010625255414793625 Threshold: 0.1
Percentage in RF: 0.17900973338975879 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.04858657243816254 Threshold: 0.1
Percentage in RF: 0.024673008323424495 Threshold: 0.1
Percentage in RF: 0.11519607843137254 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.004352872896111433 Threshold: 0.1
Percentage in RF: 0.004648280136349551 Threshold: 0.1
Percentage in RF: 0.018946121965660152 Threshold: 0.1
Percentage in RF: 0.014604810996563574 Threshold: 0.1
Percentage in RF: 0.018213866039952998 Threshold: 0.1
Percentage in RF: 0.02522863450015768 Threshold: 0.1
Percentage in RF: 0.008690254500310366 Threshold: 0.1
Percentage in RF: 0.003971891231286282 Threshold: 0.1
Percentage in RF: 0.033033996151379086 Threshold: 0.1
Percentage in RF: 0.013649851632047478 Threshold: 0.1
Percentage in RF: 0.008366993652625505 Threshold: 0.1
Percentage in RF: 0.013042060645582002 Threshold: 0.1
Percentage in RF: 0.02976716769820218 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016129032258064516 Threshold: 0.1
Percentage in RF: 0.014208581983518044 Threshold: 0.1
Percentage in RF: 0.02081420263238445 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.025735294117647058 Threshold: 0.1
Percentage in RF: 0.004957713619130942 Threshold: 0.1
Percentage in RF: 0.006653167486259763 Threshold: 0.1
Percentage in RF: 0.014153846153846154 Threshold: 0.1
Percentage in RF: 0.014889091461561836 Threshold: 0.1
Percentage in RF: 0.05701219512195122 Threshold: 0.1
Percentage in RF: 0.022215550885619936 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005827505827505828 Threshold: 0.1
Percentage in RF: 0.012280701754385965 Threshold: 0.1
Percentage in RF: 0.01467682754727632 Threshold: 0.1
Percentage in RF: 0.025716819391073013 Threshold: 0.1
Percentage in RF: 0.009292565947242206 Threshold: 0.1
Percentage in RF: 0.022475277195085405 Threshold: 0.1
Percentage in RF: 0.06422018348623854 Threshold: 0.1
Percentage in RF: 0.02974628171478565 Threshold: 0.1
Percentage in RF: 0.06679151061173533 Threshold: 0.1
Percentage in RF: 0.014863258026159334 Threshold: 0.1
Percentage in RF: 0.030357142857142857 Threshold: 0.1
Percentage in RF: 0.015815085158150853 Threshold: 0.1
Percentage in RF: 0.0040272614622057 Threshold: 0.1
Percentage in RF: 0.019291678663979267 Threshold: 0.1
Percentage in RF: 0.012576776835331968 Threshold: 0.1
Percentage in RF: 0.0028445006321112516 Threshold: 0.1
Percentage in RF: 0.021320698845128813 Threshold: 0.1
Percentage in RF: 0.0077954474586841285 Threshold: 0.1
Percentage in RF: 0.009526736324523662 Threshold: 0.1
Percentage in RF: 0.010263929618768328 Threshold: 0.1
Percentage in RF: 0.006472491909385114 Threshold: 0.1
Percentage in RF: 0.014432328415651058 Threshold: 0.1
Percentage in RF: 0.011262596324836989 Threshold: 0.1
Percentage in RF: 0.011319630622579685 Threshold: 0.1
Percentage in RF: 0.012511170688114389 Threshold: 0.1
Percentage in RF: 0.007908611599297012 Threshold: 0.1
Percentage in RF: 0.015757222060110883 Threshold: 0.1
Percentage in RF: 0.01472844430806996 Threshold: 0.1
Percentage in RF: 0.003330305782621859 Threshold: 0.1
Percentage in RF: 0.021505376344086023 Threshold: 0.1
Percentage in RF: 0.03771903771903772 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018337408312958436 Threshold: 0.1
Percentage in RF: 0.017795637198622274 Threshold: 0.1
Percentage in RF: 0.019038984587488667 Threshold: 0.1
Percentage in RF: 0.031192660550458717 Threshold: 0.1
Percentage in RF: 0.03488009965742759 Threshold: 0.1
Percentage in RF: 0.008865248226950355 Threshold: 0.1
Percentage in RF: 0.020717377860235003 Threshold: 0.1
Percentage in RF: 0.0591044776119403 Threshold: 0.1
Percentage in RF: 0.035952911231307665 Threshold: 0.1
Percentage in RF: 0.06805640711220111 Threshold: 0.1
Percentage in RF: 0.030086386654751267 Threshold: 0.1
Percentage in RF: 0.014234875444839857 Threshold: 0.1
Percentage in RF: 0.017507418397626113 Threshold: 0.1
Percentage in RF: 0.003757044458359424 Threshold: 0.1
Percentage in RF: 0.025933314334568254 Threshold: 0.1
Percentage in RF: 0.017488532110091742 Threshold: 0.1
Percentage in RF: 0.02497096399535424 Threshold: 0.1
Percentage in RF: 0.002987750224081267 Threshold: 0.1
Percentage in RF: 0.010110020814748736 Threshold: 0.1
Percentage in RF: 0.026439482961222092 Threshold: 0.1
Percentage in RF: 0.027835977252319666 Threshold: 0.1
Percentage in RF: 0.00960960960960961 Threshold: 0.1
Percentage in RF: 0.020018198362147407 Threshold: 0.1
Percentage in RF: 0.0054249547920434 Threshold: 0.1
Percentage in RF: 0.011194029850746268 Threshold: 0.1
Percentage in RF: 0.02737709743891669 Threshold: 0.1
Percentage in RF: 0.01634472511144131 Threshold: 0.1
Percentage in RF: 0.027034559643255296 Threshold: 0.1
Percentage in RF: 0.03064903846153846 Threshold: 0.1
Percentage in RF: 0.027213012198936504 Threshold: 0.1
Percentage in RF: 0.025593008739076155 Threshold: 0.1
Percentage in RF: 0.007779578606158833 Threshold: 0.1
Percentage in RF: 0.009559050262102992 Threshold: 0.1
Percentage in RF: 0.03876457611093602 Threshold: 0.1
Percentage in RF: 0.02335858585858586 Threshold: 0.1
Percentage in RF: 0.006266786034019696 Threshold: 0.1
Percentage in RF: 0.06567858180761407 Threshold: 0.1
Percentage in RF: 0.02962962962962963 Threshold: 0.1
Percentage in RF: 0.018374338212394894 Threshold: 0.1
Percentage in RF: 0.031498297389330306 Threshold: 0.1
Percentage in RF: 0.009676443906864228 Threshold: 0.1
Percentage in RF: 0.033264033264033266 Threshold: 0.1
Percentage in RF: 0.015028554253080854 Threshold: 0.1
Percentage in RF: 0.01763826606875934 Threshold: 0.1
Percentage in RF: 0.012002526847757423 Threshold: 0.1
Percentage in RF: 0.038882138517618466 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010134128166915052 Threshold: 0.1
Percentage in RF: 0.010712217718587146 Threshold: 0.1
Percentage in RF: 0.01058681185722928 Threshold: 0.1
Percentage in RF: 0.016217870257037945 Threshold: 0.1
Percentage in RF: 0.018610061064262867 Threshold: 0.1
Percentage in RF: 0.018108651911468814 Threshold: 0.1
Percentage in RF: 0.006060606060606061 Threshold: 0.1
Percentage in RF: 0.007318501170960188 Threshold: 0.1
Percentage in RF: 0.007821901323706379 Threshold: 0.1
Percentage in RF: 0.007618510158013544 Threshold: 0.1
Percentage in RF: 0.029278599456685782 Threshold: 0.1
Percentage in RF: 0.01492100643651258 Threshold: 0.1
Percentage in RF: 0.036379511059371365 Threshold: 0.1
Percentage in RF: 0.017696547722657382 Threshold: 0.1
Percentage in RF: 0.014041514041514042 Threshold: 0.1
Percentage in RF: 0.024790919952210274 Threshold: 0.1
Percentage in RF: 0.011677934849416103 Threshold: 0.1
Percentage in RF: 0.012480974124809741 Threshold: 0.1
Percentage in RF: 0.014228270955768636 Threshold: 0.1
Percentage in RF: 0.009526558891454965 Threshold: 0.1
Percentage in RF: 0.013354037267080746 Threshold: 0.1
Percentage in RF: 0.02404692082111437 Threshold: 0.1
Percentage in RF: 0.03108348134991119 Threshold: 0.1
Percentage in RF: 0.008030933967876264 Threshold: 0.1
Percentage in RF: 0.004345127250155183 Threshold: 0.1
Percentage in RF: 0.024859425865640723 Threshold: 0.1
Percentage in RF: 0.04495055439017081 Threshold: 0.1
Percentage in RF: 0.04620960434913923 Threshold: 0.1
Percentage in RF: 0.004166666666666667 Threshold: 0.1
Percentage in RF: 0.014755610205963726 Threshold: 0.1
Percentage in RF: 0.013365735115431349 Threshold: 0.1
Percentage in RF: 0.007321537522879805 Threshold: 0.1
Percentage in RF: 0.01486447099970854 Threshold: 0.1
Percentage in RF: 0.01673380849085838 Threshold: 0.1
Percentage in RF: 0.016875181844631947 Threshold: 0.1
Percentage in RF: 0.03165334972341733 Threshold: 0.1
Percentage in RF: 0.019402985074626865 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.034633294528521534 Threshold: 0.1
Percentage in RF: 0.0052647878600185815 Threshold: 0.1
Percentage in RF: 0.013417071081929775 Threshold: 0.1
Percentage in RF: 0.13548387096774195 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.010109179134654266 Threshold: 0.1
Percentage in RF: 0.008680555555555556 Threshold: 0.1
Percentage in RF: 0.01455026455026455 Threshold: 0.1
Percentage in RF: 0.01928600738613049 Threshold: 0.1
Percentage in RF: 0.013266998341625208 Threshold: 0.1
Percentage in RF: 0.03469640644361834 Threshold: 0.1
Percentage in RF: 0.00466893039049236 Threshold: 0.1
Percentage in RF: 0.053316540722082285 Threshold: 0.1
Percentage in RF: 0.0330188679245283 Threshold: 0.1
Percentage in RF: 0.01290843081887858 Threshold: 0.1
Percentage in RF: 0.03076256499133449 Threshold: 0.1
Percentage in RF: 0.019405450041288193 Threshold: 0.1
Percentage in RF: 0.10811965811965812 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.02175805047867711 Threshold: 0.1
Percentage in RF: 0.01999149298170991 Threshold: 0.1
Percentage in RF: 0.037132987910189985 Threshold: 0.1
Percentage in RF: 0.022672064777327937 Threshold: 0.1
Percentage in RF: 0.017412935323383085 Threshold: 0.1
Percentage in RF: 0.0361800588977703 Threshold: 0.1
Percentage in RF: 0.009064688916357644 Threshold: 0.1
Percentage in RF: 0.02595228128924236 Threshold: 0.1
Percentage in RF: 0.00764980875478113 Threshold: 0.1
Percentage in RF: 0.007422680412371134 Threshold: 0.1
Percentage in RF: 0.026371756699276903 Threshold: 0.1
Percentage in RF: 0.014782608695652174 Threshold: 0.1
Percentage in RF: 0.026655560183256977 Threshold: 0.1
Percentage in RF: 0.011074651353568499 Threshold: 0.1
Percentage in RF: 0.014492753623188406 Threshold: 0.1
Percentage in RF: 0.010092514718250631 Threshold: 0.1
Percentage in RF: 0.03576044808272297 Threshold: 0.1
Percentage in RF: 0.028595458368376788 Threshold: 0.1
Percentage in RF: 0.028265524625267664 Threshold: 0.1
Percentage in RF: 0.033112582781456956 Threshold: 0.1
Percentage in RF: 0.0074365704286964126 Threshold: 0.1
Percentage in RF: 0.017969076473046384 Threshold: 0.1
Percentage in RF: 0.011115861479264643 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03198653198653199 Threshold: 0.1
Percentage in RF: 0.00914380714879468 Threshold: 0.1
Percentage in RF: 0.013646055437100213 Threshold: 0.1
Percentage in RF: 0.026348291477974475 Threshold: 0.1
Percentage in RF: 0.02367109634551495 Threshold: 0.1
Percentage in RF: 0.0152766308835673 Threshold: 0.1
Percentage in RF: 0.0457290767903365 Threshold: 0.1
Percentage in RF: 0.038818565400843885 Threshold: 0.1
Percentage in RF: 0.08485586682907025 Threshold: 0.1
Percentage in RF: 0.014510278113663845 Threshold: 0.1
Percentage in RF: 0.025883319638455218 Threshold: 0.1
Percentage in RF: 0.03740648379052369 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.10377750103777501 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.018711018711018712 Threshold: 0.1
Percentage in RF: 0.05146443514644351 Threshold: 0.1
Percentage in RF: 0.009302325581395349 Threshold: 0.1
Percentage in RF: 0.044972422571064916 Threshold: 0.1
Percentage in RF: 0.015132408575031526 Threshold: 0.1
Percentage in RF: 0.04744069912609238 Threshold: 0.1
Percentage in RF: 0.01508169250104734 Threshold: 0.1
Percentage in RF: 0.06068376068376068 Threshold: 0.1
Percentage in RF: 0.0035056967572304996 Threshold: 0.1
Percentage in RF: 0.02946199829205807 Threshold: 0.1
Percentage in RF: 0.009939498703543647 Threshold: 0.1
Percentage in RF: 0.025223759153783564 Threshold: 0.1
Percentage in RF: 0.01669449081803005 Threshold: 0.1
Percentage in RF: 0.027717626678215677 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03639441388066018 Threshold: 0.1
Percentage in RF: 0.008291873963515755 Threshold: 0.1
Percentage in RF: 0.03753819292885203 Threshold: 0.1
Percentage in RF: 0.009178321678321678 Threshold: 0.1
Percentage in RF: 0.053865131578947366 Threshold: 0.1
Percentage in RF: 0.042953020134228186 Threshold: 0.1
Percentage in RF: 0.0235344458707745 Threshold: 0.1
Percentage in RF: 0.011769651113913409 Threshold: 0.1
Percentage in RF: 0.018249688925756947 Threshold: 0.1
Percentage in RF: 0.009808102345415778 Threshold: 0.1
Percentage in RF: 0.014845360824742268 Threshold: 0.1
Percentage in RF: 0.01759788825340959 Threshold: 0.1
Percentage in RF: 0.014254859611231102 Threshold: 0.1
Percentage in RF: 0.0283311199645861 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008663930688554491 Threshold: 0.1
Percentage in RF: 0.017189514396218308 Threshold: 0.1
Percentage in RF: 0.01581356637536413 Threshold: 0.1
Percentage in RF: 0.01729355814958928 Threshold: 0.1
Percentage in RF: 0.00878348704435661 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0594059405940594 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03331927456769296 Threshold: 0.1
Percentage in RF: 0.01059322033898305 Threshold: 0.1
Percentage in RF: 0.01076158940397351 Threshold: 0.1
Percentage in RF: 0.022490628904623073 Threshold: 0.1
Percentage in RF: 0.007293354943273906 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017424564385890354 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016150152771715408 Threshold: 0.1
Percentage in RF: 0.01818181818181818 Threshold: 0.1
Percentage in RF: 0.0068775790921595595 Threshold: 0.1
Percentage in RF: 0.020999580008399833 Threshold: 0.1
Percentage in RF: 0.020383204239706482 Threshold: 0.1
Percentage in RF: 0.04500216356555604 Threshold: 0.1
Percentage in RF: 0.010173802458668928 Threshold: 0.1
Percentage in RF: 0.004585243851604835 Threshold: 0.1
Percentage in RF: 0.06779661016949153 Threshold: 0.1
Percentage in RF: 0.03356890459363958 Threshold: 0.1
Percentage in RF: 0.01335559265442404 Threshold: 0.1
Percentage in RF: 0.11722689075630252 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.04943888383378829 Threshold: 0.1
Percentage in RF: 0.043207957724588124 Threshold: 0.1
Percentage in RF: 0.011796733212341199 Threshold: 0.1
Percentage in RF: 0.02439732791170491 Threshold: 0.1
Percentage in RF: 0.014796547472256474 Threshold: 0.1
Percentage in RF: 0.016516516516516516 Threshold: 0.1
Percentage in RF: 0.012030075187969926 Threshold: 0.1
Percentage in RF: 9.027986758952753E-4 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018851508120649653 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021099744245524295 Threshold: 0.1
Percentage in RF: 0.008296296296296296 Threshold: 0.1
Percentage in RF: 0.030906389301634474 Threshold: 0.1
Percentage in RF: 0.018193031144002468 Threshold: 0.1
Percentage in RF: 0.0105294825511432 Threshold: 0.1
Percentage in RF: 0.01822993237283152 Threshold: 0.1
Percentage in RF: 0.009430996541967935 Threshold: 0.1
Percentage in RF: 0.02262443438914027 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017151162790697675 Threshold: 0.1
Percentage in RF: 0.009212481426448737 Threshold: 0.1
Percentage in RF: 0.006554307116104869 Threshold: 0.1
Percentage in RF: 0.03836858006042296 Threshold: 0.1
Percentage in RF: 0.021422195775066943 Threshold: 0.1
Percentage in RF: 0.01771479185119575 Threshold: 0.1
Percentage in RF: 0.006610576923076923 Threshold: 0.1
Percentage in RF: 0.023395320935812838 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.043098063710181135 Threshold: 0.1
Percentage in RF: 0.008497723823975721 Threshold: 0.1
Percentage in RF: 0.002988643156007173 Threshold: 0.1
Percentage in RF: 0.014035087719298246 Threshold: 0.1
Percentage in RF: 0.04493670886075949 Threshold: 0.1
Percentage in RF: 0.015201192250372579 Threshold: 0.1
Percentage in RF: 0.03372093023255814 Threshold: 0.1
Percentage in RF: 0.023447015834348356 Threshold: 0.1
Percentage in RF: 0.00840064620355412 Threshold: 0.1
Percentage in RF: 0.020735981308411214 Threshold: 0.1
Percentage in RF: 0.010278113663845224 Threshold: 0.1
Percentage in RF: 0.012666048810627124 Threshold: 0.1
Percentage in RF: 0.013650793650793651 Threshold: 0.1
Percentage in RF: 0.003895714713814804 Threshold: 0.1
Percentage in RF: 0.029420417769932334 Threshold: 0.1
Percentage in RF: 0.01118119266055046 Threshold: 0.1
Percentage in RF: 0.029402756508422664 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00904431715405487 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01661228122218926 Threshold: 0.1
Percentage in RF: 0.0062593144560357675 Threshold: 0.1
Percentage in RF: 0.01945645460160593 Threshold: 0.1
Percentage in RF: 0.004998529844163481 Threshold: 0.1
Percentage in RF: 0.005612998522895126 Threshold: 0.1
Percentage in RF: 0.013131018383425737 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014008941877794338 Threshold: 0.1
Percentage in RF: 0.005105105105105105 Threshold: 0.1
Percentage in RF: 0.01587786259541985 Threshold: 0.1
Percentage in RF: 0.13747099767981438 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.025227460711331678 Threshold: 0.1
Percentage in RF: 0.03820816864295125 Threshold: 0.1
Percentage in RF: 0.08205128205128205 Threshold: 0.1
Percentage in RF: 0.0036900369003690036 Threshold: 0.1
Percentage in RF: 0.018969072164948454 Threshold: 0.1
Percentage in RF: 0.012652705061082025 Threshold: 0.1
Percentage in RF: 0.018407534246575343 Threshold: 0.1
Percentage in RF: 0.01471861471861472 Threshold: 0.1
Percentage in RF: 0.02015959680806384 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017985611510791366 Threshold: 0.1
Percentage in RF: 0.01843506759524785 Threshold: 0.1
Percentage in RF: 0.014243820695433599 Threshold: 0.1
Percentage in RF: 0.0077456176110884635 Threshold: 0.1
Percentage in RF: 0.03102422439439014 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012736056214317084 Threshold: 0.1
Percentage in RF: 0.007378472222222222 Threshold: 0.1
Percentage in RF: 0.00635862653666808 Threshold: 0.1
Percentage in RF: 0.011740041928721174 Threshold: 0.1
Percentage in RF: 0.008442380751371888 Threshold: 0.1
Percentage in RF: 0.009716941275876637 Threshold: 0.1
Percentage in RF: 0.008061094611794654 Threshold: 0.1
Percentage in RF: 0.01875 Threshold: 0.1
Percentage in RF: 0.040807560137457045 Threshold: 0.1
Percentage in RF: 0.03836317135549872 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017434620174346202 Threshold: 0.1
Percentage in RF: 0.04437869822485207 Threshold: 0.1
Percentage in RF: 0.042509286009079654 Threshold: 0.1
Percentage in RF: 0.002839756592292089 Threshold: 0.1
Percentage in RF: 4.045307443365696E-4 Threshold: 0.1
Percentage in RF: 0.02217659137577002 Threshold: 0.1
Percentage in RF: 0.0210667861945316 Threshold: 0.1
Percentage in RF: 0.02459016393442623 Threshold: 0.1
Percentage in RF: 0.04570230607966457 Threshold: 0.1
Percentage in RF: 0.04211431027073485 Threshold: 0.1
Percentage in RF: 0.008098891730605285 Threshold: 0.1
Percentage in RF: 0.009042334566378957 Threshold: 0.1
Percentage in RF: 0.04868421052631579 Threshold: 0.1
Percentage in RF: 0.09090909090909091 Threshold: 0.1
Percentage in RF: 0.012149141181399247 Threshold: 0.1
Percentage in RF: 0.164716081491114 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.03275109170305677 Threshold: 0.1
Percentage in RF: 0.06191950464396285 Threshold: 0.1
Percentage in RF: 0.04448246364414029 Threshold: 0.1
Percentage in RF: 0.05773282764433207 Threshold: 0.1
Percentage in RF: 0.049766056997022544 Threshold: 0.1
Percentage in RF: 0.010817827780181739 Threshold: 0.1
Percentage in RF: 0.005054759898904802 Threshold: 0.1
Percentage in RF: 0.01649048625792812 Threshold: 0.1
Percentage in RF: 0.007828594973217964 Threshold: 0.1
Percentage in RF: 0.013234077750206782 Threshold: 0.1
Percentage in RF: 4.3271311120726956E-4 Threshold: 0.1
Percentage in RF: 0.03498542274052478 Threshold: 0.1
Percentage in RF: 0.005584192439862543 Threshold: 0.1
Percentage in RF: 0.03746002740977615 Threshold: 0.1
Percentage in RF: 0.03427172582619339 Threshold: 0.1
Percentage in RF: 0.018979333614508646 Threshold: 0.1
Percentage in RF: 0.024277940560904144 Threshold: 0.1
Percentage in RF: 0.021995926680244398 Threshold: 0.1
Percentage in RF: 0.05620805369127517 Threshold: 0.1
Percentage in RF: 0.011254689453939141 Threshold: 0.1
Percentage in RF: 0.022988505747126436 Threshold: 0.1
Percentage in RF: 0.021496130696474634 Threshold: 0.1
Percentage in RF: 0.016634980988593156 Threshold: 0.1
Percentage in RF: 0.02497918401332223 Threshold: 0.1
Percentage in RF: 0.033233915636983385 Threshold: 0.1
Percentage in RF: 0.02741459299873471 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05537190082644628 Threshold: 0.1
Percentage in RF: 0.008677685950413223 Threshold: 0.1
Percentage in RF: 0.02751146310962901 Threshold: 0.1
Percentage in RF: 0.0341948310139165 Threshold: 0.1
Percentage in RF: 0.07974137931034483 Threshold: 0.1
Percentage in RF: 0.048711755233494365 Threshold: 0.1
Percentage in RF: 0.004432624113475178 Threshold: 0.1
Percentage in RF: 0.026845637583892617 Threshold: 0.1
Percentage in RF: 0.005002084201750729 Threshold: 0.1
Percentage in RF: 0.0654577620521893 Threshold: 0.1
Percentage in RF: 0.030692658647863958 Threshold: 0.1
Percentage in RF: 0.030205949656750573 Threshold: 0.1
Percentage in RF: 0.04424778761061947 Threshold: 0.1
Percentage in RF: 0.014239218877135883 Threshold: 0.1
Percentage in RF: 0.008343763037129746 Threshold: 0.1
Percentage in RF: 0.019674935842600515 Threshold: 0.1
Percentage in RF: 0.008652094717668488 Threshold: 0.1
Percentage in RF: 0.017871986699916874 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03598326359832636 Threshold: 0.1
Percentage in RF: 0.006959547629404089 Threshold: 0.1
Percentage in RF: 0.02112979732643381 Threshold: 0.1
Percentage in RF: 0.012626262626262626 Threshold: 0.1
Percentage in RF: 0.08684759916492693 Threshold: 0.1
Percentage in RF: 0.016498993963782696 Threshold: 0.1
Percentage in RF: 0.016446048937023665 Threshold: 0.1
Percentage in RF: 0.055092592592592596 Threshold: 0.1
Percentage in RF: 0.007758620689655172 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015126737530662305 Threshold: 0.1
Percentage in RF: 0.02307046979865772 Threshold: 0.1
Percentage in RF: 0.024179620034542316 Threshold: 0.1
Percentage in RF: 0.015145140933950358 Threshold: 0.1
Percentage in RF: 0.024927295388450354 Threshold: 0.1
Percentage in RF: 0.01273100616016427 Threshold: 0.1
Percentage in RF: 0.016421052631578947 Threshold: 0.1
Percentage in RF: 0.026135389888603255 Threshold: 0.1
Percentage in RF: 0.030927835051546393 Threshold: 0.1
Percentage in RF: 0.007048092868988391 Threshold: 0.1
Percentage in RF: 0.02443133951137321 Threshold: 0.1
Percentage in RF: 0.030985915492957747 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04421487603305785 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014629948364888123 Threshold: 0.1
Percentage in RF: 0.010291595197255575 Threshold: 0.1
Percentage in RF: 0.029601029601029602 Threshold: 0.1
Percentage in RF: 0.02865329512893983 Threshold: 0.1
Percentage in RF: 0.010951979780960405 Threshold: 0.1
Percentage in RF: 0.035685320356853206 Threshold: 0.1
Percentage in RF: 0.03361344537815126 Threshold: 0.1
Percentage in RF: 0.00781571369806664 Threshold: 0.1
Percentage in RF: 0.007197480881691408 Threshold: 0.1
Percentage in RF: 0.03571428571428571 Threshold: 0.1
Percentage in RF: 0.007051564565888057 Threshold: 0.1
Percentage in RF: 0.007708779443254818 Threshold: 0.1
Percentage in RF: 0.01067463706233988 Threshold: 0.1
Percentage in RF: 0.00507185122569738 Threshold: 0.1
Percentage in RF: 0.019583843329253364 Threshold: 0.1
Percentage in RF: 0.013443191673894189 Threshold: 0.1
Percentage in RF: 0.011618257261410789 Threshold: 0.1
Percentage in RF: 0.005297473512632437 Threshold: 0.1
Percentage in RF: 0.017038539553752535 Threshold: 0.1
